IdCategoria;IdFabricante;Referencia;PartNumber;UpcCode;Peso;Fotografia;Oferta;FechaInicioOferta;FechaFinOferta;Nombre;Resumen;Descripcion;InfoGeneral;EspecificacionesAmpliadas;Accesorios;Stock;FechaStock;Tasas;Coste;DesCategoria;DesFabricante;
267;9161;311342;311342;;0,000;/311342.JPG;0;;;CABLE MODEM DB9H/25M 1.80METROS;;;;;;9;;0,00;0,95;Cables y Adaptadores Serie;Manhattan;
258;9161;313292;313292;;0,000;/313292.JPG;0;;;;;;;;;1;;0,00;0,01;Cables y Adaptadores Ethernet;Manhattan;
256;9161;313605;313605;;0,000;/313605.JPG;0;;;CABLE VGA ALARGARDOR HD15 Macho/Hembra 10.00M BLINDADO;;;;;;15;;0,00;7,95;Cables Video y Audio;Manhattan;
256;9161;317702;317702;;0,000;/317702.JPG;0;;;CABLE VGA ALARGARDOR HD15 10.00M BLINDADO + FILTRO;;;;;;2;;0,00;7,93;Cables Video y Audio;Manhattan;
256;9161;317726;317726;;0,000;/317726.JPG;0;;;CABLE EXT.MONITOR HD15M/H COAXFER  5.00M;;;;;;7;;0,00;4,72;Cables Video y Audio;Manhattan;
256;9161;317740;317740;;0,000;/317740.JPG;0;;;CABLE VGA ALARGARDOR HD15 3.00M BLINDADO + FILTRO;;;;;;19;;0,00;3,64;Cables Video y Audio;Manhattan;
258;9161;318082;318082;;0,000;/318082.JPG;0;;;CABLE RED LATIGUILLO RJ45 CAT5 UTP 0.50M BLANCO;;;;;;2;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;318228;318228;;0,000;/318228.JPG;0;;;CABLE RED LATIGUILLO RJ45 CAT5 UTP 0.50M GRIS;;;;;;1;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
268;9161;319478;319478;;0,000;/319478.JPG;0;;;;;;;;;15;;0,00;0,31;Cables y Adaptadores USB;Manhattan;
268;9161;319515;319515;;0,000;/319515.JPG;0;;;;;;;;;5;;0,00;1,45;Cables y Adaptadores USB;Manhattan;
258;9161;319874;319874;;0,000;/319874.JPG;0;;;;;;;;;1;;0,00;2,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;319898;319898;;0,000;/319898.JPG;0;;;;;;;;;17;;0,00;2,95;Cables y Adaptadores Ethernet;Manhattan;
261;9161;323789;323789;;0,000;/323789.JPG;0;;;;;;;;;3;;0,00;3,21;Cables y Adaptadores Firewire;Manhattan;
261;9161;323826;323826;;0,000;/323826.JPG;0;;;;;;;;;1;;0,00;2,41;Cables y Adaptadores Firewire;Manhattan;
261;9161;323833;323833;;0,000;/323833.JPG;0;;;;;;;;;3;;0,00;4,95;Cables y Adaptadores Firewire;Manhattan;
149;9161;324021;324021;;0,000;/324021.JPG;0;;;HUB INTERNO USB 4 PUERTOS CON CABLE A PLACA BASE;;;;;;2;;0,00;5,83;Hubs;Manhattan;
268;9161;325400;325400;;0,000;/325400.JPG;0;;;CABLE USB A/B 3.0 1.00M AZUL;;;;;;6;;0,00;1,75;Cables y Adaptadores USB;Manhattan;
103;9161;325585;325585;;0,000;/325585.JPG;0;;;CABLE EUROCONECTOR Macho/Macho 1.50M;;;;;;10;;0,00;0,95;Sintonizadores Tv /TDT / Audio;Manhattan;
258;9161;326919;326919;;0,000;/326919.JPG;0;;;;;;;;;1;;0,00;1,58;Cables y Adaptadores Ethernet;Manhattan;
258;9161;329378;329378;;0,000;/329378.JPG;0;;;CABLE LATIGUILLO RED CRUZADO CAT5 UTP  1.00M;;;;;;17;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;329385;329385;;0,000;/329385.JPG;0;;;CABLE LATIGUILLO RED CRUZADO CAT5 UTP  2.00M;;;;;;8;;0,00;0,89;Cables y Adaptadores Ethernet;Manhattan;
258;9161;329392;329392;;0,000;/329392.JPG;0;;;CABLE LATIGUILLO RED CRUZADO CAT5 UTP  3.00M;;;;;;7;;0,00;1,39;Cables y Adaptadores Ethernet;Manhattan;
258;9161;329408;329408;;0,000;/329408.JPG;0;;;CABLE LATIGUILLO RED CRUZADO CAT5 UTP 15.00M;;;;;;19;;0,00;4,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;329446;329446;;0,000;/329446.JPG;0;;;CABLE LATIGUILLO RED CRUZADO CAT5 UTP  5.00M;;;;;;6;;0,00;1,19;Cables y Adaptadores Ethernet;Manhattan;
258;9161;329583;329583;;0,000;/329583.JPG;0;;;;;;;;;4;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;329712;329712;;0,000;/329712.JPG;0;;;;;;;;;7;;0,00;2,45;Cables y Adaptadores Ethernet;Manhattan;
258;9161;329750;329750;;0,000;/329750.JPG;0;;;CABLE LATIGUILLO RED CRUZADO CAT5 UTP  7.60M;;;;;;6;;0,00;1,51;Cables y Adaptadores Ethernet;Manhattan;
258;9161;329989;329989;;0,000;/329989.JPG;0;;;;;;;;;1;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;331661;331661;;0,000;/331661.JPG;0;;;CABLE LATIGUILLO RED CRUZADO CAT5 UTP  0.45M;;;;;;1;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;331678;331678;;0,000;/331678.JPG;0;;;CABLE LATIGUILLO RED CRUZADO CAT5 UTP 10.00M;;;;;;31;;0,00;1,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;331852;331852;;0,000;/331852.JPG;0;;;LATIGUILLO CAT.5 FTP 1.00M AZUL;;;;;;14;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;332163;332163;;0,000;/332163.JPG;0;;;LATIGUILLO CAT.5 FTP 1.00M AZUL;;;;;;6;;0,00;0,49;Cables y Adaptadores Ethernet;Manhattan;
268;9161;332804;332804;;0,000;/332804.JPG;0;;;;;;;;;5;;0,00;1,08;Cables y Adaptadores USB;Manhattan;
268;9161;333412;333412;;0,000;/333412.JPG;0;;;;;;;;;1;;0,00;0,95;Cables y Adaptadores USB;Manhattan;
194;9161;333962;333962;;0,000;/333962.JPG;0;;;ADAPTADOR USB H a PS2 M VERDE;;;;;;115;;0,00;0,49;Adaptadores;Manhattan;
256;9161;335607;335607;;0,000;/335607.JPG;0;;;CABLE VGA HD15 Macho/Macho 20.00M Negro BLINDADO;;;;;;5;;0,00;13,65;Cables Video y Audio;Manhattan;
256;9161;336505;336505;;0,000;/336505.JPG;0;;;CABLE AUDIO 1xMINIJACK Macho / 2xRCA Hembra 25CM;;;;;;15;;0,00;0,95;Cables Video y Audio;Manhattan;
256;9161;336529;336529;;0,000;/336529.JPG;0;;;;;;;;;23;;0,00;0,95;Cables Video y Audio;Manhattan;
256;9161;337342;337342;;0,000;/337342.JPG;0;;;CABLE VGA HD15 Macho/Macho 30.00M Negro BLINDADO;;;;;;10;;0,00;24,31;Cables Video y Audio;Manhattan;
194;9161;337649;337649;;0,000;/337649.JPG;0;;;;;;;;;6;;0,00;0,95;Adaptadores;Manhattan;
248;9161;338646;338646;;0,000;/338646.JPG;0;;;CABLE MOLEX A P4 PLACA BASE 4 PINES (2x2); Adapta una fuente de alimentación a una placa base con conector de 4 pines (2x2).;;;;;101;;0,00;0,95;Cables Corriente;Manhattan;
248;9161;339100;339100;;0,000;/339100.JPG;0;;;CABLE ALIMENTACIÓN 220V EURO 8 1.80M;;;;;;11;;0,00;0,95;Cables Corriente;Manhattan;
258;9161;340427;340427;;0,000;/340427.JPG;0;;;;;;;;;1;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
268;9161;340458;340458;;0,000;/340458.JPG;0;;;;;;;;;1;;0,00;0,68;Cables y Adaptadores USB;Manhattan;
258;9161;341196;341196;;0,000;/341196.JPG;0;;;CABLE LATIGUILLO RED CRUZADO CAT6 UTP 1.00M;;;;;;4;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;341240;341240;;0,000;/341240.JPG;0;;;CABLE LATIGUILLO RED CRUZADO CAT6 UTP 15.00M;;;;;;1;;0,00;9,53;Cables y Adaptadores Ethernet;Manhattan;
258;9161;341974;341974;;0,000;/341974.JPG;0;;;;;;;;;3;;0,00;1,59;Cables y Adaptadores Ethernet;Manhattan;
258;9161;342209;342209;;0,000;/342209.JPG;0;;;;;;;;;3;;0,00;3,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;342247;342247;;0,000;/342247.JPG;0;;;;;;;;;1;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;342353;342353;;0,000;/342353.JPG;0;;;;;;;;;1;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;342629;342629;;0,000;/342629.JPG;0;;;;;;;;;1;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
256;9161;342827;342827;;0,000;/342827.JPG;0;;;;;;;;;3;;0,00;0,95;Cables Video y Audio;Manhattan;
258;9161;343992;343992;;0,000;/343992.JPG;0;;;;;;;;;1;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;344081;344081;;0,000;/344081.JPG;0;;;;;;;;;1;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;344845;344845;;0,000;/344845.JPG;0;;;;;;;;;2;;0,00;1,00;Cables y Adaptadores Ethernet;Manhattan;
258;9161;344920;344920;;0,000;/344920.JPG;0;;;;;;;;;1;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;344968;344968;;0,000;/344968.JPG;0;;;CABLE LATIGUILLO RED CRUZADO CAT6 UTP 0.50M;;;;;;1;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;344975;344975;;0,000;/344975.JPG;0;;;;;;;;;1;;0,00;1,45;Cables y Adaptadores Ethernet;Manhattan;
258;9161;344982;344982;;0,000;/344982.JPG;0;;;CABLE LATIGUILLO RED CRUZADO CAT6 UTP 7.50M;;;;;;1;;0,00;2,68;Cables y Adaptadores Ethernet;Manhattan;
258;9161;345590;345590;;0,000;/345590.JPG;0;;;;;;;;;21;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;345606;345606;;0,000;/345606.JPG;0;;;;;;;;;4;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
256;9161;346702;346702;;0,000;/346702.JPG;0;;;CABLE VIDEO SVIDEO 4 PINES Macho/RCA macho 1.80M;;;;;;16;;0,00;0,95;Cables Video y Audio;Manhattan;
258;9161;347181;347181;;0,000;/347181.JPG;0;;;CABLE RED LATIGUILLO RJ45 CAT5 UTP 0.30M BLANCO;;;;;;7;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;347259;347259;;0,000;/347259.JPG;0;;;CABLE RED LATIGUILLO RJ45 CAT5 UTP 45.00M NEGRO;;;;;;0;;0,00;19,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;347266;347266;;0,000;/347266.JPG;0;;;CABLE RED LATIGUILLO RJ45 CAT5 UTP 45.00M ROJO;;;;;;1;;0,00;19,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;347310;347310;;0,000;/347310.JPG;0;;;;;;;;;9;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;347327;347327;;0,000;/347327.JPG;0;;;;;;;;;1;;0,00;0,59;Cables y Adaptadores Ethernet;Manhattan;
258;9161;347402;347402;;0,000;/347402.JPG;0;;;;;;;;;1;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;347426;347426;;0,000;/347426.JPG;0;;;CABLE RED LATIGUILLO RJ45 CAT6 UTP 0.15M VERDE;;;;;;16;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;347440;347440;;0,000;/347440.JPG;0;;;CABLE RED LATIGUILLO RJ45 CAT5 UTP 0.30M NEGRO;;;;;;7;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;347457;347457;;0,000;/347457.JPG;0;;;CABLE RED LATIGUILLO RJ45 CAT5 UTP 0.30M ROJO;;;;;;3;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;347471;347471;;0,000;/347471.JPG;0;;;;;;;;;1;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
261;9161;347532;347532;;0,000;/347532.JPG;0;;;;;;;;;1;;0,00;2,95;Cables y Adaptadores Firewire;Manhattan;
248;9161;348997;348997;;0,000;/348997.JPG;0;;;;;;;;;6;;0,00;1,95;Cables Corriente;Manhattan;
267;9161;360043;360043;;0,000;/360043.JPG;0;;;;;;;;;2;;0,00;0,71;Cables y Adaptadores Serie;Manhattan;
267;9161;360050;360050;;0,000;/360050.JPG;0;;;CABLE DATOS DB25 Macho/Hembra  1.80 Metros;;;;;;8;;0,00;1,06;Cables y Adaptadores Serie;Manhattan;
267;9161;360067;360067;;0,000;/360067.JPG;0;;;CABLE DATOS DB25 Macho/Hembra  3 Metros;;;;;;10;;0,00;2,95;Cables y Adaptadores Serie;Manhattan;
267;9161;360098;360098;;0,000;/360098.JPG;0;;;;;;;;;3;;0,00;0,95;Cables y Adaptadores Serie;Manhattan;
256;9161;360135;360135;;0,000;/360135.JPG;0;;;CABLE VGA ALARGARDOR HD15 Macho/Hembra  3.00M BLISTER;;;;;;8;;0,00;2,94;Cables Video y Audio;Manhattan;
267;9161;360302;360302;;0,000;/360302.JPG;0;;;;;;;;;7;;0,00;1,95;Cables y Adaptadores Serie;Manhattan;
267;9161;360371;360371;;0,000;/360371.JPG;0;;;;;;;;;9;;0,00;0,95;Cables y Adaptadores Serie;Manhattan;
194;9161;360401;360401;;0,000;/360401.JPG;0;;;;;;;;;1;;0,00;0,95;Adaptadores;Manhattan;
261;9161;360470;360470;;0,000;/360470.JPG;0;;;;;;;;;6;;0,00;0,95;Cables y Adaptadores Firewire;Manhattan;
261;9161;360487;360487;;0,000;/360487.JPG;0;;;;;;;;;6;;0,00;0,01;Cables y Adaptadores Firewire;Manhattan;
103;9161;361101;361101;;0,000;/361101.JPG;0;;;CABLE EUROCONECTOR Macho/Macho 3 metros DORADO;;;;;;9;;0,00;7,85;Sintonizadores Tv /TDT / Audio;Manhattan;
103;9161;361118;361118;;0,000;/361118.JPG;0;;;CABLE EUROCONECTOR / SVIDEO 4 Pines + 2xRCA 1.50M;;;;;;11;;0,00;6,42;Sintonizadores Tv /TDT / Audio;Manhattan;
103;9161;361125;361125;;0,000;/361125.JPG;0;;;CABLE EUROCONECTOR / SVIDEO 4 Pines + 2xRCA 3 metros;;;;;;1;;0,00;7,54;Sintonizadores Tv /TDT / Audio;Manhattan;
103;9161;361132;361132;;0,000;/361132.JPG;0;;;;;;;;;2;;0,00;7,76;Sintonizadores Tv /TDT / Audio;Manhattan;
256;9161;361194;361194;;0,000;/361194.JPG;0;;;;;;;;;6;;0,00;4,32;Cables Video y Audio;Manhattan;
256;9161;361200;361200;;0,000;/361200.JPG;0;;;CABLE RCA AUDIO 2xMacho/2xMacho 4.80M DORADOS;;;;;;17;;0,00;6,08;Cables Video y Audio;Manhattan;
256;9161;361293;361293;;0,000;/361293.JPG;0;;;CABLE SVIDEO 4 PINES Macho/Macho 1.50M DORADOS;;;;;;39;;0,00;2,79;Cables Video y Audio;Manhattan;
103;9161;361675;361675;;0,000;/361675.JPG;0;;;;;;;;;1;;0,00;14,12;Sintonizadores Tv /TDT / Audio;Manhattan;
267;9161;362153;362153;;0,000;/362153.JPG;0;;;;;;;;;3;;0,00;1,22;Cables y Adaptadores Serie;Manhattan;
258;9161;362238;362238;;0,000;/362238.JPG;0;;;LATIGUILLO CAT.5 UTP 2.00M GRIS;;;;;;0;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;362269;362269;;0,000;/362269.JPG;0;;;LATIGUILLO CAT.5 UTP 5.00M GRIS;;;;;;0;;0,00;1,95;Cables y Adaptadores Ethernet;Manhattan;
264;9161;362832;362832;;0,000;/362832.JPG;0;;;;;;;;;3;;0,00;0,01;Cables y Adaptadores Paralelo;Manhattan;
267;9161;362849;362849;;0,000;/362849.JPG;0;;;CABLE DATOS DB9 Hembra/ DB25 Macho 3 Metros;;;;;;36;;0,00;0,95;Cables y Adaptadores Serie;Manhattan;
261;9161;363181;363181;;0,000;/363181.JPG;0;;;;;;;;;7;;0,00;0,95;Cables y Adaptadores Firewire;Manhattan;
257;9161;363778;363778;;0,000;/363778.JPG;0;;;;;;;;;1;;0,00;0,01;Cables y Adapt. Teclado y Raton;Manhattan;
257;9161;363785;363785;;0,000;/363785.JPG;0;;;;;;;;;1;;0,00;3,95;Cables y Adapt. Teclado y Raton;Manhattan;
258;9161;364577;364577;;0,000;/364577.JPG;0;;;;;;;;;1;;0,00;1,45;Cables y Adaptadores Ethernet;Manhattan;
258;9161;364591;364591;;0,000;/364591.JPG;0;;;;;;;;;1;;0,00;1,95;Cables y Adaptadores Ethernet;Manhattan;
258;9161;365796;365796;;0,000;/365796.JPG;0;;;;;;;;;3;;0,00;2,55;Cables y Adaptadores Ethernet;Manhattan;
268;9161;365925;365925;;0,000;/365925.JPG;0;;;CABLE USB A USB LINK 2.0 XP/VISTA PARA TRANSFERENCIA; Transfiera archivos entre computadoras con este Cable USB 2.0. El cable viene con un software amigable para transferencia de archivos y automáticamente detecta e instala los periféricos.;; General:Plug and Play - detección automática e instalación de periféricosCompatible con Windows XP/Vista/7/8Certificaciones/Aprobaciones:FCCCEUSB de Alta VelocidadConexiones:Interfaz: USB 2.0Velocidades de transmisión: Hasta 480 MbpsConexiones: 2 tipo A machoAlimentación:Bus alimentadoConsumo de potencia: < 500 mA (en Modo Suspensión y Activo)Requerimientos del sistema:Intel Pentium 1 GHz o superior128 MB RAM o mayorPuerto USB (USB 2.0 para Tranferencia de Alta Velocidad)Windows XP SP2 o Vista/7/8;;;14;;0,00;8,53;Cables y Adaptadores USB;Manhattan;
261;9161;370493;370493;;0,000;/370493.JPG;0;;;CABLE FIREWIRE 9 Pines / 9 Pines 1.80M BLISTER;;;;;;5;;0,00;4,62;Cables y Adaptadores Firewire;Manhattan;
256;9161;371674;371674;;0,000;/371674.JPG;0;;;CABLE DVI-I 24+5 Macho/Hembra 1.80M;;;;;;2;;0,00;7,36;Cables Video y Audio;Manhattan;
256;9161;371797;371797;;0,000;/371797.JPG;0;;;CABLE DVI-D 18+1 Macho/Hembra 4.50M;;;;;;2;;0,00;10,59;Cables Video y Audio;Manhattan;
256;9161;371865;371865;;0,000;/371865.JPG;0;;;;;;;;;1;;0,00;4,95;Cables Video y Audio;Manhattan;
256;9161;371889;371889;;0,000;/371889.JPG;0;;;CABLE DVI-I 24+5 M/M 4.50M;;;;;;1;;0,00;4,95;Cables Video y Audio;Manhattan;
256;9161;371902;371902;;0,000;/371902.JPG;0;;;;;;;;;1;;0,00;13,24;Cables Video y Audio;Manhattan;
269;9376;374590;374590;;0,000;/374590.JPG;0;;;ADAPTADOR HDMI M/DVI-D 24+1 H;;;;;;1;;0,00;1,45;Cables y Conectores;Nano Cable;
256;9161;374675;374675;;0,000;/374675.JPG;0;;;;;;;;;2;;0,00;3,28;Cables Video y Audio;Manhattan;
256;9161;374682;374682;;0,000;/374682.JPG;0;;;;;;;;;1;;0,00;2,45;Cables Video y Audio;Manhattan;
255;9161;374934;374934;;0,000;/374934.JPG;0;;;BRACKET SATA 1 PUERTO CON CABLE 30CM CONECTOR L;;;;;;2;;0,00;2,95;Cables Transferencia Datos;Manhattan;
256;9161;380980;380980;;0,000;/380980.JPG;0;;;;;;;;;1;;0,00;1,45;Cables Video y Audio;Manhattan;
268;9161;390231;390231;;0,000;/390231.JPG;0;;;;;;;;;1;;0,00;1,66;Cables y Adaptadores USB;Manhattan;
268;9161;390361;390361;;0,000;/390361.JPG;0;;;;;;;;;10;;0,00;1,13;Cables y Adaptadores USB;Manhattan;
257;9161;390576;390576;;0,000;/390576.JPG;0;;;;;;;;;1;;0,00;0,95;Cables y Adapt. Teclado y Raton;Manhattan;
256;9161;390644;390644;;0,000;/390644.JPG;0;;;CABLE VGA ALARGARDOR HD15 Macho/Hembra  3.00M BLINDADO;;;;;;80;;0,00;3,95;Cables Video y Audio;Manhattan;
256;9161;390699;390699;;0,000;/390699.JPG;0;;;;;;;;;1;;0,00;10,59;Cables Video y Audio;Manhattan;
256;9161;390774;390774;;0,000;/390774.JPG;0;;;CABLE AUDIO 1xMINIJACK Macho /2xRCA Hembra 25CM Blister;;;;;;13;;0,00;1,53;Cables Video y Audio;Manhattan;
248;9161;391006;391006;;0,000;/391006.JPG;0;;;;;;;;;4;;0,00;0,95;Cables Corriente;Manhattan;
268;9161;391139;391139;;0,000;/391139.JPG;0;;;;;;;;;1;;0,00;1,69;Cables y Adaptadores USB;Manhattan;
256;9161;391160;391160;;0,000;/391160.JPG;0;;;;;;;;;1;;0,00;1,47;Cables Video y Audio;Manhattan;
255;9161;391191;391191;;0,000;/391191.JPG;0;;;CABLE SATA2 300 EXTERNO Macho/Macho 50cm;;;;;;5;;0,00;2,64;Cables Transferencia Datos;Manhattan;
255;9161;391207;391207;;0,000;/391207.JPG;0;;;;;;;;;1;;0,00;1,95;Cables Transferencia Datos;Manhattan;
248;9161;391375;391375;;0,000;/391375.JPG;0;;;;;;;;;26;;0,00;0,95;Cables Corriente;Manhattan;
258;9161;392358;392358;;0,000;/392358.JPG;0;;;;;;;;;1;;0,00;1,94;Cables y Adaptadores Ethernet;Manhattan;
258;9161;392396;392396;;0,000;/392396.JPG;0;;;;;;;;;4;;0,00;1,34;Cables y Adaptadores Ethernet;Manhattan;
258;9161;392464;392464;;0,000;/392464.JPG;0;;;;;;;;;1;;0,00;1,95;Cables y Adaptadores Ethernet;Manhattan;
128;1;3F 8CMMOLEX;3F 8CMMOLEX;;0,000;/3F 8CMMOLEX.JPG;0;;;VENTILADOR 80*80*25MM NEGRO 3FREE;;;;;;1;;0,00;1,25;Ventiladores de caja;[sin fabricante];
0;1;3G-6210N;3G-6210N;;0,000;/3G-6210N.JPG;0;;;ROUTER WIRELESS 3G PORTABLE EDIMAX;;;;;;1;;0,00;19,95;;[sin fabricante];
