IdCategoria;IdFabricante;Referencia;PartNumber;UpcCode;Peso;Fotografia;Oferta;FechaInicioOferta;FechaFinOferta;Nombre;Resumen;Descripcion;InfoGeneral;EspecificacionesAmpliadas;Accesorios;Stock;FechaStock;Tasas;Coste;DesCategoria;DesFabricante;
228;9161;420945;420945;;0,000;/420945.JPG;0;;;;;;;;;2;;0,00;1,45;Accesorios Material oficina;Manhattan;
228;9161;420952;420952;;0,000;/420952.JPG;0;;;;;;;;;7;;0,00;1,95;Accesorios Material oficina;Manhattan;
112;9161;421232;421232;;0,000;/421232.JPG;0;;;;;;;;;1;;0,00;1,95;Ratones;Manhattan;
195;9161;421560;421560;;0,000;/421560.JPG;0;;;;;;;;;1;;0,00;8,95;Maletines / Mochilas / Bolsas de transporte;Manhattan;
0;9161;422406;422406;;0,000;/422406.JPG;0;;;;;;;;;1;;0,00;1,25;;Manhattan;
0;9161;422475;422475;;0,000;/422475.JPG;0;;;;;;;;;2;;0,00;1,10;;Manhattan;
195;9161;432320;432320;;0,000;/432320.JPG;0;;;;;;;;;2;;0,00;3,44;Maletines / Mochilas / Bolsas de transporte;Manhattan;
206;9161;432351;432351;;0,000;/432351.JPG;0;;;SOPORTE PARED NEGRO MONITOR LCD; Tiene puntos de ajuste vertical, horizontal y de rotación.; Sujeta de manera segura un monitor LCD sobre el escritorio para optimizar el espacio de trabajo y minimizar el desorden.Optimiza la ergonomía y la vista del monitor con ajustes y funciones de inclinación, girar, lado a lado.Brazo de dos piezas para uso pesado, construcción de acero para montaje fácil en la mayoría de las superficies verticales.Instalación de bajo perfil ideal para la casa, oficina y en aplicaciones comerciales.Cumple con los estándares VESA – Se ajusta a monitores de hasta 22" y de hasta 12 kg.; General:Se ajusta a monitores de hasta 22" que cumplen con el estándar VESA de 75 x 75 mm / 100 x 100 mm Capacidad de peso del monitor: Hasta 11.8 kgSe instala en superficies verticales de hasta 12.5 cm de grosorDimensiones:Dimensiones: 8 x 6.5 cmLongitud del brazo: 12.5 cm Peso: 1 kg Contenido del Paquete:Montaje en pared para monitor LCD Piezas para montaje y herramienta;;;8;;0,00;13,62;Soportes Ergonomicos;Manhattan;
195;9161;432443;432443;;0,000;/432443.JPG;0;;;BANDA COJIN PARA CORREA DE MALETIN;;;;;;2;;0,00;3,44;Maletines / Mochilas / Bolsas de transporte;Manhattan;
0;9161;433754;433754;;0,000;/433754.JPG;0;;;;;;;;;7;;0,00;0,95;;Manhattan;
195;9161;438780;438780;;0,000;/438780.JPG;0;;;Mochila para Portátil - Sydney 15,6";;; ColorNegro/ PlateadoEspecificacionesIncluye sujeta lápices, organizador de tarjetas, bolsillos para dispositivos digitales, para archivos y bolso desmontable para guardar accesorios y ganchos para llavesExterior: 45 x 35 x 21 cmCompartimiento de la computadora: 40 x 29 x 5 cm*1.5 kg* Las medidas de la computadora siempre determinan la compatibilidad. Todas las dimensiones son aproximadas y pueden variar ligeramente;;;4;;0,00;25,07;Maletines / Mochilas / Bolsas de transporte;Manhattan;
195;9161;438995;438995;;0,000;/438995.JPG;0;;;Maletin para Portatil Azul 15,4";;;;;;13;;0,00;6,54;Maletines / Mochilas / Bolsas de transporte;Manhattan;
195;9161;439282;439282;;0,000;/439282.JPG;0;;;SOPORTE ACOLCHADO PARA PORTÁTIL;;;;;;9;;0,00;9,64;Maletines / Mochilas / Bolsas de transporte;Manhattan;
195;9161;439466;439466;;0,000;/439466.JPG;0;;;Mochila 15,4" Cambridge Gris/Negra;;; ColorGrafito / NegroEspecificacionesExteriorPoliéster 100%1 bolsillo con cierre1 asa acolchonada de alta resistenciaCorreas ajustables al pecho con bolsillos como accesoriosInterior100% poliéster con espuma de polietileno (EPE)1 compartimiento para la computadora con banda elástica3 bolsillos para guardar diferentes cosas, 3 arillos para bolígrafos y 4 fundas para discosDimensiones:Exterior: 45 x 30.5 x 17 cm, totalesCompartimiento de la computadora: 31 x 29 x 5 cm*Correas al hombro: 94 cmCorrea al pecho: 23 cm0.9 kg* Siempre mida el exterior de su computadora para determinar la compatibilidad. Todas las dimensiones son aproximadas y pueden variar ligeramente.;;;7;;0,00;10,95;Maletines / Mochilas / Bolsas de transporte;Manhattan;
195;9161;439480;439480;;0,000;/439480.JPG;0;;;Maletin para portatil 10,1" COPENAGHEN;;; ColorGris OscuroEspecificacionesExterior100% poliéster, 600DAlmacenaje: 1 bolsillo frontal con cierre  1 bolsillo lateral con cierre de ganchoCorrea al hombro ajustable, 1.2 m, removibleAsas doblesInterior100% poliésterAlmacén: 1 compartimiento principalDimensionesExterior: 27 x 20 x 5 cmInterior: 26 x 19 x 4 cm*Bolsillo frontal: Interior, 26 x 17 cm280 g* Siempre mida su equipo para determinar la compatibilidad. Todas las dimensiones son aproximadas y pueden variar ligeramente.;;;1;;0,00;4,74;Maletines / Mochilas / Bolsas de transporte;Manhattan;
258;9161;450119;450119;;0,000;/450119.JPG;0;;;;;;;;;1;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
2266;9161;450294;450294;;0,000;/450294.JPG;0;;;FUNDA RÍGIDA COLOR CRYSTAL IPAD;;;;;;6;;0,00;4,58;Accesorios Tablets;Manhattan;
258;9161;450317;450317;;0,000;/450317.JPG;0;;;;;;;;;3;;0,00;0,95;Cables y Adaptadores Ethernet;Manhattan;
89;9161;460835;460835;;0,000;/460835.JPG;0;;;LECTOR PISTOLA CÓDIGOS DE BARRA USB 300MM CCD NEGRO;;;;;;1;;0,00;72,84;Escanners Codigo Barras;Manhattan;
260;9161;471107;471107;;0,000;/471107.JPG;0;;;FIBRA PATCH MTRJ-MTRJ (62.5/125)  1.00M;;;;;;1;;0,00;4,71;Cables y Adaptadores Fibra Optica;Manhattan;
260;9161;471114;471114;;0,000;/471114.JPG;0;;;FIBRA PATCH MTRJ-MTRJ (62.5/125)  2.00M;;;;;;1;;0,00;5,88;Cables y Adaptadores Fibra Optica;Manhattan;
260;9161;471213;471213;;0,000;/471213.JPG;0;;;FIBRA PATCH LC-LC (62.5/125)  2.00M;;;;;;1;;0,00;5,80;Cables y Adaptadores Fibra Optica;Manhattan;
260;9161;471282;471282;;0,000;/471282.JPG;0;;;FIBRA PATCH LC-SC (62.5/125)  5.00M;;;;;;7;;0,00;7,67;Cables y Adaptadores Fibra Optica;Manhattan;
260;9161;471336;471336;;0,000;/471336.JPG;0;;;FIBRA PATCH LC-ST (62.5/125)  5.00M;;;;;;1;;0,00;7,06;Cables y Adaptadores Fibra Optica;Manhattan;
260;9161;471343;471343;;0,000;/471343.JPG;0;;;FIBRA PATCH LC-ST (62.5/125) 10.00M;;;;;;1;;0,00;8,24;Cables y Adaptadores Fibra Optica;Manhattan;
112;9161;475204;475204;;0,000;/475204.JPG;0;;;;;;;;;1;;0,00;1,95;Ratones;Manhattan;
258;9161;500043;500043;;0,000;/500043.JPG;0;;;;;;;;;4;;0,00;0,01;Cables y Adaptadores Ethernet;Manhattan;
258;9161;500197;500197;;0,000;/500197.JPG;0;;;;;;;;;3;;0,00;0,01;Cables y Adaptadores Ethernet;Manhattan;
258;9161;500203;500203;;0,000;/500203.JPG;0;;;;;;;;;32;;0,00;0,01;Cables y Adaptadores Ethernet;Manhattan;
258;9161;500340;500340;;0,000;/500340.JPG;0;;;;;;;;;6;;0,00;0,01;Cables y Adaptadores Ethernet;Manhattan;
258;9161;500357;500357;;0,000;/500357.JPG;0;;;;;;;;;4;;0,00;0,01;Cables y Adaptadores Ethernet;Manhattan;
250;9161;500395;500395;;0,000;/500395.JPG;0;;;;;;;;;1;;0,00;44,95;Cables de Antena wireless;Manhattan;
250;9161;500401;500401;;0,000;/500401.JPG;0;;;;;;;;;1;;0,00;99,95;Cables de Antena wireless;Manhattan;
0;9161;501057;501057;;0,000;/501057.JPG;0;;;;;;;;;5;;0,00;0,01;;Manhattan;
0;9161;501101;501101;;0,000;/501101.JPG;0;;;;;;;;;27;;0,00;0,01;;Manhattan;
0;9161;501118;501118;;0,000;/501118.JPG;0;;;;;;;;;205;;0,00;0,01;;Manhattan;
0;9161;501156;501156;;0,000;/501156.JPG;0;;;;;;;;;34;;0,00;0,01;;Manhattan;
0;9161;501415;501415;;0,000;/501415.JPG;0;;;;;;;;;22;;0,00;0,01;;Manhattan;
0;9161;501422;501422;;0,000;/501422.JPG;0;;;;;;;;;10;;0,00;0,01;;Manhattan;
0;9161;501446;501446;;0,000;/501446.JPG;0;;;;;;;;;1;;0,00;0,01;;Manhattan;
270;9161;501828;501828;;0,000;/501828.JPG;0;;;HERRAMENTA RED CRIMPADORA RJ11 Y RJ12;;;;;;3;;0,00;4,91;Cables Herramientas;Manhattan;
270;9161;501829;HT-2094;;0,000;/HT-2094.JPG;0;;;HERRAMENTA RED CRIMPADORA RJ11;;;;;;2;;0,00;1,95;Cables Herramientas;Manhattan;
258;9161;502047;502047;;0,000;/502047.JPG;0;;;;;;;;;36;;0,00;0,01;Cables y Adaptadores Ethernet;Manhattan;
0;9161;502511;502511;;0,000;/502511.JPG;0;;;;;;;;;2;;0,00;0,01;;Manhattan;
151;9161;502566;502566;;0,000;/502566.JPG;0;;;;;;;;;3;;0,00;19,95;Routers;Manhattan;
269;9161;502719;502719;;0,000;/502719.JPG;0;;;;;;;;;1;;0,00;0,95;Cables y Conectores;Manhattan;
0;9161;502948;502948;;0,000;/502948.JPG;0;;;;;;;;;1;;0,00;49,95;;Manhattan;
0;9161;504069;504069;;0,000;/504069.JPG;0;;;;;;;;;15;;0,00;0,01;;Manhattan;
258;9161;504270;504270;;0,000;/504270.JPG;0;;;;;;;;;14;;0,00;0,01;Cables y Adaptadores Ethernet;Manhattan;
258;9161;504638;504638;;0,000;/504638.JPG;0;;;;;;;;;84;;0,00;0,01;Cables y Adaptadores Ethernet;Manhattan;
258;9161;504775;504775;;0,000;/504775.JPG;0;;;;;;;;;9;;0,00;1,45;Cables y Adaptadores Ethernet;Manhattan;
258;9161;504904;504904;;0,000;/504904.JPG;0;;;;;;;;;2;;0,00;1,82;Cables y Adaptadores Ethernet;Manhattan;
0;9161;505765;505765;;0,000;/505765.JPG;0;;;;;;;;;1;;0,00;0,95;;Manhattan;
0;9161;507264;507264;;0,000;/507264.JPG;0;;;;;;;;;5;;0,00;0,01;;Manhattan;
264;9161;507677;507677;;0,000;/507677.JPG;0;;;;;;;;;7;;0,00;0,01;Cables y Adaptadores Paralelo;Manhattan;
264;9161;507714;507714;;0,000;/507714.JPG;0;;;;;;;;;2;;0,00;0,01;Cables y Adaptadores Paralelo;Manhattan;
0;9161;507745;507745;;0,000;/507745.JPG;0;;;;;;;;;8;;0,00;0,01;;Manhattan;
0;9161;508158;508158;;0,000;/508158.JPG;0;;;;;;;;;3;;0,00;0,01;;Manhattan;
0;9161;508356;508356;;0,000;/508356.JPG;0;;;;;;;;;7;;0,00;0,01;;Manhattan;
0;9161;509039;509039;;0,000;/509039.JPG;0;;;;;;;;;6;;0,00;29,95;;Manhattan;
268;9161;510424;510424;;0,000;/510424.JPG;0;;;CABLE USB A/B 2.0 11.00M CON REPETIDOR; Supera las limitaciones de distancia de 5.0 m en USB.;;;;;77;;0,00;9,95;Cables y Adaptadores USB;Manhattan;
258;9161;512114;512114;;0,000;/512114.JPG;0;;;;;;;;;2;;0,00;2,29;Cables y Adaptadores Ethernet;Manhattan;
258;9161;513913;513913;;0,000;/513913.JPG;0;;;;;;;;;3;;0,00;0,49;Cables y Adaptadores Ethernet;Manhattan;
260;9161;514705;514705;;0,000;/514705.JPG;0;;;;;;;;;1;;0,00;0,95;Cables y Adaptadores Fibra Optica;Manhattan;
260;9161;514736;514736;;0,000;/514736.JPG;0;;;ADAPTADOR RED FIBRA DUPLEX SC-SC;;;;;;6;;0,00;0,95;Cables y Adaptadores Fibra Optica;Manhattan;
260;9161;514767;514767;;0,000;/514767.JPG;0;;;;;;;;;7;;0,00;0,95;Cables y Adaptadores Fibra Optica;Manhattan;
260;9161;515795;515795;;0,000;/515795.JPG;0;;;CABLE LATIGUILLO FIBRA SC-ST (62.5/125)  2.00M;;;;;;1;;0,00;3,53;Cables y Adaptadores Fibra Optica;Manhattan;
260;9161;516051;516051;;0,000;/516051.JPG;0;;;CABLE LATIGUILLO RED FIBRA SC-MTRJ (62.5/125)  1.00M;;;;;;1;;0,00;6,79;Cables y Adaptadores Fibra Optica;Manhattan;
260;9161;516068;516068;;0,000;/516068.JPG;0;;;CABLE LATIGUILLO RED FIBRA SC-MTRJ (62.5/125)  2.00M;;;;;;1;;0,00;4,71;Cables y Adaptadores Fibra Optica;Manhattan;
260;9161;516105;516105;;0,000;/516105.JPG;0;;;CABLE LATIGUILLO FIBRA ST-MTRJ (62,5/125)  1.00M;;;;;;2;;0,00;4,71;Cables y Adaptadores Fibra Optica;Manhattan;
260;9161;516112;516112;;0,000;/516112.JPG;0;;;CABLE LATIGUILLO FIBRA ST-MTRJ (62.5/125)  2.00M;;;;;;1;;0,00;4,71;Cables y Adaptadores Fibra Optica;Manhattan;
151;9161;516624;516624;;0,000;/516624.JPG;0;;;;;;;;;1;;0,00;14,95;Routers;Manhattan;
149;9161;519786;519786;;0,000;/519786.JPG;0;;;;;;;;;1;;0,00;9,95;Hubs;Manhattan;
149;9161;519816;519816;;0,000;/519816.JPG;0;;;;;;;;;9;;0,00;9,95;Hubs;Manhattan;
0;9161;520027;520027;;0,000;/520027.JPG;0;;;;;;;;;1;;0,00;0,01;;Manhattan;
270;9161;520843;520843;;0,000;/520843.JPG;0;;;;;;;;;1;;0,00;19,95;Cables Herramientas;Manhattan;
0;9161;521550;521550;;0,000;/521550.JPG;0;;;;;;;;;2;;0,00;29,95;;Manhattan;
250;9161;521680;521680;;0,000;/521680.JPG;0;;;ANTENA CABLE N M/M 7.50M PERD. 0.08dB;;;;;;3;;0,00;33,31;Cables de Antena wireless;Manhattan;
250;9161;522106;522106;;0,000;/522106.JPG;0;;;;;;;;;2;;0,00;12,67;Cables de Antena wireless;Manhattan;
250;9161;522137;522137;;0,000;/522137.JPG;0;;;;;;;;;1;;0,00;6,98;Cables de Antena wireless;Manhattan;
0;9161;522397;522397;;0,000;/522397.JPG;0;;;;;;;;;1;;0,00;4,90;;Manhattan;
0;9161;522830;522830;;0,000;/522830.JPG;0;;;;;;;;;1;;0,00;0,01;;Manhattan;
150;9161;523219;523219;;0,000;/523219.JPG;0;;;;;;;;;1;;0,00;13,95;Switches;Manhattan;
410;9161;523400;523400;;0,000;/523400.JPG;0;;;;;;;;;2;;0,00;24,95;Comutadores KVM;Manhattan;
162;9161;524001;524001;;0,000;/524001.JPG;0;;;ANTENA MIMO INTERNA 5dBi 3 CONECTORES SMA;;;;;;5;;0,00;14,17;Antenas (wifi,wireless,bluetooth,inalambricos);Manhattan;
162;9161;524025;524025;;0,000;/524025.JPG;0;;;ANTENA OMNIDIRECCIONAL INTERNA  4dBi TECHO 2.4GHz/5.0GH;;;;;;1;;0,00;16,28;Antenas (wifi,wireless,bluetooth,inalambricos);Manhattan;
161;9161;524056;524056;;0,000;/524056.JPG;0;;;;;;;;;1;;0,00;16,47;Tarjetas de red (wireless,wifi,inalámbricas);Manhattan;
258;9161;540186;540186;;0,000;/540186.JPG;0;;;;;;;;;7;;0,00;1,75;Cables y Adaptadores Ethernet;Manhattan;
0;9161;550192;550192;;0,000;/550192.JPG;0;;;;;;;;;1;;0,00;70,83;;Manhattan;
85;9161;550857;550857;;0,000;/550857.JPG;0;;;;;;;;;1;;0,00;49,95;Camaras VIdeovigilancia;Manhattan;
167;9161;560207;560207;;0,000;/560207.JPG;0;;;ROSETA EMPOTRABLE 2xRJ45 CAT.6 FTP;;;;;;10;;0,00;3,95;Accesorios de Red;Manhattan;
256;9161;564561;564561;;0,000;/564561.JPG;0;;;;;;;;;2;;0,00;1,19;Cables Video y Audio;Manhattan;
247;1;567104;567104;;0,000;/567104.JPG;0;;;;;;;;;10;;0,00;1,95;Cables Almacenamiento;[sin fabricante];
256;9161;568750;568750;;0,000;/568750.JPG;0;;;;;;;;;9;;0,00;1,45;Cables Video y Audio;Manhattan;
285;9161;602877;602877;;0,000;/602877.JPG;0;;;;;;;;;1;;0,00;45,83;Componentes Rack;Manhattan;
258;8392;625457;625457;;0,000;/625457.JPG;0;;;;;;;;;2;;0,00;0,95;Cables y Adaptadores Ethernet;Equip;
285;9161;676035;676035;;0,000;/676035.JPG;0;;;;;;;;;2;;0,00;15,56;Componentes Rack;Manhattan;
285;9161;680060;680060;;0,000;/680060.JPG;0;;;RACK 19" - ANGULO P600;;;;;;1;;0,00;9,58;Componentes Rack;Manhattan;
134;9161;701006;701006;;0,000;/701006.JPG;0;;;;;;;;;1;;0,00;3,52;Lectores SmartMedia/Card/CompactFlash...;Manhattan;
2772;9161;709040;709040;;0,000;/709040.JPG;0;;;;;;;;;6;;0,00;17,63;Cajas Discos Duros;Manhattan;
285;9161;710411;710411;;0,000;/710411.JPG;0;;;PANEL CIEGO NEGRO 1U PARA RACK 10";;;;;;1;;0,00;1,95;Componentes Rack;Manhattan;
0;8077;748-450;748-450;;0,000;/748-450.JPG;0;;;SENSOR INFRAROJOS USB 2.0 CONCEPTRONIC;;;;;;1;;0,00;4,95;;Conceptronic;
269;8392;769210;769210;;0,000;/769210.JPG;0;;;;;;;;;1;;0,00;12,95;Cables y Conectores;Equip;
267;9105;7820007;7820007;;0,000;/7820007.JPG;0;;;PCMCIA SERIE DB9 1 PUERTO;;;;;;3;;0,00;22,24;Cables y Adaptadores Serie;LogiLink;
31;9044;82YU0168SP;82YU0168SP;;0,000;/82YU0168SP.JPG;0;;;;;;;;;0;;5,33;299,67;Portatiles;Lenovo;
0;9161;903035;903035;;0,000;/903035.JPG;0;;;;;;;;;1;;0,00;4,90;;Manhattan;
123;7728;90MB1CW0-M1EA;90MB1CW0-M1EAY0;;0,000;/90MB1CW0-M1EAY0.JPG;0;;;;;;;;;2;;0,00;89,95;Placas Base;ASUS;
123;7728;90MB1IU0-M0EA;90MB1IU0-M0EAY0;;0,000;/90MB1IU0-M0EAY0.JPG;0;;;;;;;;;1;;0,00;239,95;Placas Base;ASUS;
31;7728;90NB0Q11-M00X;90NB0Q11-M00X60;;0,000;/90NB0Q11-M00X60.JPG;0;;;;;;;;;1;;5,33;263,62;Portatiles;ASUS;
116;7728;90YV0K60-M0NA;90YV0K60-M0NA00;;0,000;/90YV0K60-M0NA00.JPG;0;;;;;;;;;0;;0,00;149,95;Tarjetas Gráficas / Edición de Video;ASUS;
112;9106;910-002235;910-002235;;0,000;/910-002235.JPG;0;;;RATON LOGITECH M185 WIRELESS NANO ADAPTADOR NEGRO-GRIS;;;;;;11;;0,00;8,95;Ratones;Logitech;
112;9106;910-004642;910-004642;;0,000;/910-004642.JPG;0;;;RATON LOGITECH M170 WIRELESS NANO ADAPT;;;;;;10;;0,00;6,95;Ratones;Logitech;
258;1;911500;911500;;0,000;/911500.JPG;0;;;;;;;;;7;;0,00;0,49;Cables y Adaptadores Ethernet;[sin fabricante];
116;9345;912-V809-386R;912-V809-3861;;0,000;/912-V809-3861.JPG;0;;;;;;;;;0;;0,00;57,95;Tarjetas Gráficas / Edición de Video;MSI;
116;9345;912-V812-037;912-V812-037;;0,000;/912-V812-037.JPG;0;;;;;;;;;1;;0,00;84,95;Tarjetas Gráficas / Edición de Video;MSI;
111;9106;920-002550;920-002550;;0,000;/920-002550.JPG;0;;;TECLADO + MOUSE LOGITECH DESKTOP RETAIL MK120;;;;;;13;;0,00;15,65;Teclados;Logitech;
111;9106;920-004513;920-004513;;0,000;/920-004513.JPG;0;;;;;;;;;15;;0,00;21,95;Teclados;Logitech;
248;1;93239;93239;;0,000;/93239.JPG;0;;;CABLE ALARGADOR FUENTE PLACA 24 PINES M/H;;;;;;1;;0,00;1,95;Cables Corriente;[sin fabricante];
0;9161;951159;951159;;0,000;/951159.JPG;0;;;;;;;;;3;;0,00;0,01;;Manhattan;
268;9161;956015;956015;;0,000;/956015.JPG;0;;;;;;;;;15;;0,00;0,19;Cables y Adaptadores USB;Manhattan;
0;9161;998887;998887;;0,000;/998887.JPG;0;;;;;;;;;30;;0,00;0,01;;Manhattan;
269;8548;A-HDMI-VGA-03;A-HDMI-VGA-03;;0,000;/A-HDMI-VGA-03.JPG;0;;;CONVERSOR HDMI M/VGA H + MINIJACK M/M;;;;;;2;;0,00;8,95;Cables y Conectores;Gembird;
268;8548;A-OTG-AFBM-03;A-OTG-AFBM-03;;0,000;/A-OTG-AFBM-03.JPG;0;;;;;;;;;18;;0,00;0,95;Cables y Adaptadores USB;Gembird;
268;15983;A107-0050;A107-0050;;0,000;/A107-0050.JPG;0;;;;;;;;;1;;0,00;1,95;Cables y Adaptadores USB;Aisens;
269;15983;A118-0091;A118-0091;;0,000;/A118-0091.JPG;0;;;;;;;;;1;;0,00;1,95;Cables y Conectores;Aisens;
42;10430;A24E1-H;VA24E1-H;;0,000;/VA24E1-H.JPG;0;;;;;;;;;0;;0,00;60,95;Monitores CLD-TFT 20" a 40";ViewSonic;
2266;9105;AA0009;AA0009;;0,000;/AA0009.JPG;0;;;Lamina Protectora de pantalla - IPAD2;;;;;;2;;0,00;2,11;Accesorios Tablets;LogiLink;
268;9105;AA0035;AA0035;;0,000;/AA0035.JPG;0;;;Cable Usb OTG Ah/ micro bm 2.0 20 cm;;;;;;1;;0,00;0,95;Cables y Adaptadores USB;LogiLink;
206;8379;AC 0524 E;AC 0524 E;;0,000;/AC 0524 E.JPG;0;;;;;;;;;1;;0,00;6,95;Soportes Ergonomicos;Engel;
263;9105;AD0002;AD0002;;0,000;/AD0002.JPG;0;;;Adaptador DVI-H - VGA M;;;;;;1;;0,00;1,95;Cables y Adaptadores Monitor;LogiLink;
