IdCategoria;IdFabricante;Referencia;PartNumber;UpcCode;Peso;Fotografia;Oferta;FechaInicioOferta;FechaFinOferta;Nombre;Resumen;Descripcion;InfoGeneral;EspecificacionesAmpliadas;Accesorios;Stock;FechaStock;Tasas;Coste;DesCategoria;DesFabricante;
125;8941;KVR32N22S8/16;KVR32N22S8/16;;0,000;/KVR32N22S8/16.JPG;0;;;;;;;;;0;;0,00;159,95;Memorias;Kingston;
125;8941;KVR56U46BS8-1;KVR56U46BS8-16;;0,000;/KVR56U46BS8-16.JPG;0;;;;;;;;;0;;0,00;159,95;Memorias;Kingston;
112;9092;LL-2080-R;LL-2080-R;;0,000;/LL-2080-R.JPG;0;;;;;;;;;1;;0,00;2,45;Ratones;L-Link;
112;9092;LL-2081;LL-2081;;0,000;/LL-2081.JPG;0;;;;;;;;;2;;0,00;1,95;Ratones;L-Link;
112;9092;LL-2095-N;LL-2095-N;;0,000;/LL-2095-N.JPG;0;;;;;;;;;7;;0,00;3,80;Ratones;L-Link;
111;9092;LL-KB-816-COM;LL-KB-816-COMBO;;0,000;/LL-KB-816-COMBO.JPG;0;;;;;;;;;9;;0,00;4,95;Teclados;L-Link;
218;9092;LL-PS-MICRO50;LL-PS-MICRO500-CAB;;0,000;/LL-PS-MICRO500-CAB.JPG;0;;;;;;;;;2;;0,00;13,95;Fuentes Alimentación;L-Link;
112;9106;LOGITECH M90;910-001793;;0,000;/910-001793.JPG;0;;;;;;;;;5;;0,00;4,65;Ratones;Logitech;
206;10287;LP7863TN-B;LP7863TN-B;;0,000;/LP7863TN-B.JPG;0;;;;;;;;;1;;0,00;13,95;Soportes Ergonomicos;TOOQ;
743;1;M8080;M8080;;0,000;/M8080.JPG;0;;;Rollo papel térmico 8x8 LIBRE DE BISFENOL A;;;;;;0;;0,00;0,79;Papel de Impresoras de Tickets;[sin fabricante];
125;330;MD16GSD54800-;MD16GSD54800-BLK;;0,000;/MD16GSD54800-BLK.JPG;0;;;;;;;;;0;;0,00;149,95;Memorias;PNY Technologies;
125;6943;MEN 1GB 800;TED21G800C6BK;;0,000;/TED21G800C6BK.JPG;0;;;MEMORIA DDR2 1GB/ 800 TEAM ELITE;;;;;;12;;0,00;11,99;Memorias;TEAM ELITE;
316;9892;MZ-V9S2T0BW;MZ-V9S2T0BW;;0,000;/MZ-V9S2T0BW.JPG;0;;;;;;;;;0;;3,00;136,95;SSD;Samsung;
200;9092;NOVA;NOVA;;0,000;/NOVA.JPG;0;;;;;;;;;4;;0,00;44,95;Cajas CPU;L-Link;
128;15394;NV-R120B;NV-R120B;;0,000;/NV-R120B.JPG;0;;;VENTILADOR 12CM RAIDMAX RGB 3/4 PINES;;;;;;6;;0,00;5,90;Ventiladores de caja;Raidmax;
194;;NW286;NW286;;0,000;/NW286.JPG;0;;;;;;;;;2;;0,00;4,95;Adaptadores;;
111;8985;NXKROMKLYSSP;NXKROMKLYSSP;;0,000;/NXKROMKLYSSP.JPG;0;;;;;;;;;0;;0,00;15,70;Teclados;KROM;
260;1;O0350.0,5;O0350.0,5;;0,000;/O0350.0,5.JPG;0;;;FIBRA PATCH LC-LC (9/125) 0.50M OS2 LSZH;;;;;;1;;0,00;2,95;Cables y Adaptadores Fibra Optica;[sin fabricante];
425;9490;OCZTXTCC;OCZTXTCC;;0,000;/OCZTXTCC.JPG;0;;;;;;;;;2;;0,00;29,95;Modding;OCZ;
167;15984;OK1-0002-W;OK1-0002-W;;0,000;/OK1-0002-W.JPG;0;;;;;;;;;1;;0,00;1,59;Accesorios de Red;LANBERG;
171;9506;OMPB20CCBM;OMPB20CCBM;;0,000;/OMPB20CCBM.JPG;0;;;POWERBANK 2000mAh SUPER SLIM MICRO USB NEGRO;;;;;;3;;0,00;3,75;Accesorios para teléfonos moviles;Omega;
171;9506;OMPB20CCWML;OMPB20CCWML;;0,000;/OMPB20CCWML.JPG;0;;;POWERBANK 2000mAh SLIM MICROUSB+LIGHTNING BLANCO;;;;;;4;;0,00;5,55;Accesorios para teléfonos moviles;Omega;
385;9577;PANDAMOBIL5L;A1MS14MB5;;0,000;/A1MS14MB5.JPG;0;;;ANTIVIRUS PANDA MOBILE SECURITY 5 LICENCIAS ANDROID;;;;;;5;;0,00;4,99;Software antivirus;Panda Security;
0;7915;PC-70;PC-70;;0,000;/PC-70.JPG;0;;;ROLLO DE TRANSFERENCIA BROTHER PARA FAX-T72/T74/T76;;;;;;2;;0,00;15,95;;Brother;
121;9105;PC0005A;PC0005A;;0,000;/PC0005A.JPG;0;;;Tarjeta controladora IDE 1/ SATA 2 / E-SATA 1;;; PCI card e-SATA / SATA & IDE1x e-SATA external2x SATA and 1x IDE 40-pin internalAutomatic IRQ addressMax Speed: 150 Mbit/sInternal overvoltage protection;;;2;;0,00;6,80;Tarjetas Controladoras / Puertos USB-Firewire;LogiLink;
121;9105;PC0023A;PC0023A;;0,000;/PC0023A.JPG;0;;;;;;;;;2;;0,00;8,95;Tarjetas Controladoras / Puertos USB-Firewire;LogiLink;
267;9105;PC0026A;PC0026A;;0,000;/PC0026A.JPG;0;;;PCMCIA FIREWIRE 2 PUERTOS;;;;;;1;;0,00;6,88;Cables y Adaptadores Serie;LogiLink;
121;9105;PC0028;PC0028;;0,000;/PC0028.JPG;0;;;;;;;;;1;;0,00;3,86;Tarjetas Controladoras / Puertos USB-Firewire;LogiLink;
121;9105;PC0035;PC0035;;0,000;/PC0035.JPG;0;;;EXPRESS CARD RED RJ45 GIGABIT;;;;;;2;;0,00;8,00;Tarjetas Controladoras / Puertos USB-Firewire;LogiLink;
267;9105;PC0051;PC0051;;0,000;/PC0051.JPG;0;;;PCMCIA PARALELO DB25 1 PUERTO;;;;;;16;;0,00;9,95;Cables y Adaptadores Serie;LogiLink;
200;12369;PCA-APC40-1;PCA-APC40-1;;0,000;/PCA-APC40-1.JPG;0;;;;;;;;;5;;0,00;28,95;Cajas CPU;PC PCASE;
200;12369;PCA-MPC28-1;PCA-MPC28-1;;0,000;/PCA-MPC28-1.JPG;0;;;;;;;;;1;;0,00;22,95;Cajas CPU;PC PCASE;
281;15279;PHYRO BITF1;PHYRO BITF1;;0,000;/PHYRO BITF1.JPG;0;;;ORDENADOR PHYRO BITFENIX PRODIGY INTEL;;;;;;0;;5,33;521,90;Ordenadores;Speedler;
281;15279;PHYRO BITF2;PHYRO BITF2;;0,000;/PHYRO BITF2.JPG;0;;;ORDENADOR PHYRO BITFENIX PRODIGY AMD;;;;;;0;;5,33;565,70;Ordenadores;Speedler;
281;15279;PHYRO BITF3;PHYRO BITF3;;0,000;/PHYRO BITF3.JPG;0;;;ORDENADOR PHYRO BITFENIX NOVA MESH SE INTEL;;;;;;0;;5,33;990,50;Ordenadores;Speedler;
281;15279;PHYRO BITF4;PHYRO BITF4;;0,000;/PHYRO BITF4.JPG;0;;;ORDENADOR PHYRO BITFENIX NOVA MESH SE AMD;;;;;;0;;5,33;923,55;Ordenadores;Speedler;
281;15279;PHYRO BITF5;PHYRO BITF5;;0,000;/PHYRO BITF5.JPG;0;;;ORDENADOR PHYRO BITFENIX DAWN TG INTEL;;;;;;0;;5,33;1557,44;Ordenadores;Speedler;
281;15279;PHYRO BITF6;PHYRO BITF6;;0,000;/PHYRO BITF6.JPG;0;;;ORDENADOR PHYRO BITFENIX DAWN TG AMD;;;;;;0;;5,33;1400,41;Ordenadores;Speedler;
281;15279;PHYRO ECO1;PHYRO ECO1;;0,000;/PHYRO ECO1.JPG;0;;;ORDENADOR PHYRO ECO 1;;;;;;0;;5,33;194,62;Ordenadores;Speedler;
281;15279;PHYRO ECO2;PHYRO ECO2;;0,000;/PHYRO ECO2.JPG;0;;;ORDENADOR PHYRO ECO 2;;;;;;0;;5,33;239,62;Ordenadores;Speedler;
281;15279;PHYRO ECO3;PHYRO ECO3;;0,000;/PHYRO ECO3.JPG;0;;;ORDENADOR PHYRO ECO 3;;;;;;0;;5,33;290,62;Ordenadores;Speedler;
281;15279;PHYRO GAMING1;PHYRO GAMING1;;0,000;/PHYRO GAMING1.JPG;0;;;ORDENADOR PHYRO GAMING 1;;;;;;0;;5,33;461,57;Ordenadores;Speedler;
281;15279;PHYRO GAMING2;PHYRO GAMING2;;0,000;/PHYRO GAMING2.JPG;0;;;ORDENADOR PHYRO GAMING 2;;;;;;0;;5,33;505,37;Ordenadores;Speedler;
281;15279;PHYRO GAMING3;PHYRO GAMING3;;0,000;/PHYRO GAMING3.JPG;0;;;ORDENADOR PHYRO GAMING 3;;;;;;0;;5,33;843,39;Ordenadores;Speedler;
281;15279;PHYRO GAMING4;PHYRO GAMING4;;0,000;/PHYRO GAMING4.JPG;0;;;ORDENADOR PHYRO GAMING 4;;;;;;0;;5,33;772,31;Ordenadores;Speedler;
281;15279;PHYRO GAMING5;PHYRO GAMING5;;0,000;/PHYRO GAMING5.JPG;0;;;ORDENADOR PHYRO GAMING 5;;;;;;0;;5,33;1786,63;Ordenadores;Speedler;
281;15279;PHYRO GAMING6;PHYRO GAMING6;;0,000;/PHYRO GAMING6.JPG;0;;;ORDENADOR PHYRO GAMING 6;;;;;;0;;5,33;1762,08;Ordenadores;Speedler;
281;15279;PHYRO GAMING7;PHYRO GAMING7;;0,000;/PHYRO GAMING7.JPG;0;;;ORDENADOR PHYRO GAMING 7;;;;;;0;;5,33;2743,99;Ordenadores;Speedler;
281;15279;PHYRO GAMING8;PHYRO GAMING8;;0,000;/PHYRO GAMING8.JPG;0;;;ORDENADOR PHYRO GAMING 8;;;;;;0;;5,33;2727,63;Ordenadores;Speedler;
281;15279;PHYRO OFFICE1;PHYRO OFFICE1;;0,000;/PHYRO OFFICE1.JPG;0;;;ORDENADOR PHYRO OFFICE 1;;;;;;0;;5,33;181,41;Ordenadores;Speedler;
281;15279;PHYRO OFFICE2;PHYRO OFFICE2;;0,000;/PHYRO OFFICE2.JPG;0;;;ORDENADOR PHYRO OFFICE 2;;;;;;0;;5,33;187,19;Ordenadores;Speedler;
281;15279;PHYRO OFFICE3;PHYRO OFFICE3;;0,000;/PHYRO OFFICE3.JPG;0;;;ORDENADOR PHYRO OFFICE 3;;;;;;0;;5,33;340,91;Ordenadores;Speedler;
281;15279;PHYRO OFFICE4;PHYRO OFFICE4;;0,000;/PHYRO OFFICE4.JPG;0;;;;;;;;;0;;5,33;388,02;Ordenadores;Speedler;
281;15279;PHYRO PRO1;PHYRO PRO1;;0,000;/PHYRO PRO1.JPG;0;;;ORDENADOR PHYRO PRO 1;;;;;;0;;5,33;298,76;Ordenadores;Speedler;
281;15279;PHYRO PRO2;PHYRO PRO2;;0,000;/PHYRO PRO2.JPG;0;;;ORDENADOR PHYRO PRO 2;;;;;;0;;5,33;262,61;Ordenadores;Speedler;
281;15279;PHYRO PRO3;PHYRO PRO3;;0,000;/PHYRO PRO3.JPG;0;;;ORDENADOR PHYRO PRO 3;;;;;;0;;5,33;534,62;Ordenadores;Speedler;
281;15279;PHYRO ULTGAM1;PHYRO ULTRA GAMING 1;;0,000;/PHYRO ULTRA GAMING 1.JPG;0;;;;;;;;;1;;5,33;3603,17;Ordenadores;Speedler;
281;15279;PHYRO ULTGAM2;PHYRO ULTRA GAMING 2;;0,000;/PHYRO ULTRA GAMING 2.JPG;0;;;;;;;;;1;;5,33;4388,70;Ordenadores;Speedler;
258;1;PLU-5000;PLU-5000;;0,000;/PLU-5000.JPG;0;;;;;;;;;1;;0,00;6,95;Cables y Adaptadores Ethernet;[sin fabricante];
0;1;POE-24-12W-G;POE-24-12W-G;;0,000;/POE-24-12W-G.JPG;0;;;;;;;;;1;;0,00;8,95;;[sin fabricante];
285;1;POLE800;POLE800;;0,000;/POLE800.JPG;0;;;;;;;;;1;;0,00;9,95;Componentes Rack;[sin fabricante];
270;1;PP-LSA;IC-LSA-PT;;0,000;/IC-LSA-PT.JPG;0;;;;;;;;;1;;0,00;6,95;Cables Herramientas;[sin fabricante];
258;8548;PP6-0.25M;PP6-0.25M;;0,000;/PP6-0.25M.JPG;0;;;;;;;;;1;;0,00;0,95;Cables y Adaptadores Ethernet;Gembird;
125;1551;PSD416G32002;PSD416G32002;;0,000;/PSD416G32002.JPG;0;;;;;;;;;16;;0,00;99,95;Memorias;Patriot;
743;1;PTSB8080;PTSB8080;;0,000;/PTSB8080.JPG;0;;;;;;;;;745;;0,00;3,95;Papel de Impresoras de Tickets;[sin fabricante];
425;8088;R4-TMBB-08FK-;R4-TMBB-08FK-R0;;0,000;/R4-TMBB-08FK-R0.JPG;0;;;;;;;;;1;;0,00;7,25;Modding;Cooler Master;
159;10297;RE200;RE200;;0,000;/RE200.JPG;0;;;;;;;;;0;;0,00;23,95;Puntos de acceso Wireless-inalambrico;TP-LINK;
316;8941;SA400S37/480G;SA400S37/480G;;0,000;/SA400S37/480G.JPG;0;;;SSD  480GB 2.5"SATA3 KINGSTON A400;;;;;;0;;1,50;91,45;SSD;Kingston;
220;9885;SAI SPS 900;662AF000003;;0,000;/662AF000003.JPG;0;;;SAI SALICRU SPS ONE 900VA;;;;;;0;;0,00;69,95;Equipos SAI-UPS;SALICRU;
256;9376;SINPN01;SINPN01;;0,000;/SINPN01.JPG;0;;;CABLE AUDIO MINIJACK M/M  1.80M;;;;;;1;;0,00;0,95;Cables Video y Audio;Nano Cable;
256;1;SINPN02;SINPN02;;0,000;/SINPN02.JPG;0;;;ADAPTADOR HDMI H / USB Micro Macho (MHL to HDMI);;;;;;1;;0,00;1,95;Cables Video y Audio;[sin fabricante];
197;1;SINPN03;SINPN03;;0,000;/SINPN03.JPG;0;;;CARGADOR USB*2 A MECHERO COCHE 2.1A + CABLE USB A/C;;;;;;1;;0,00;2,95;Cargadores / Transformadores;[sin fabricante];
194;1;SINPN04;SINPN04;;0,000;/SINPN04.JPG;0;;;ADAPTADOR DB9H / DB25M;;;;;;1;;0,00;0,95;Adaptadores;[sin fabricante];
316;8941;SNV3S/1000G;SNV3S/1000G;;0,000;/SNV3S/1000G.JPG;0;;;;;;;;;8;;1,50;123,45;SSD;Kingston;
316;8941;SNV3S/2000G;SNV3S/2000G;;0,000;/SNV3S/2000G.JPG;0;;;;;;;;;0;;3,00;127,95;SSD;Kingston;
206;1;SP-B09SQ79F7N;B09SQ79F7N;;0,000;/B09SQ79F7N.JPG;0;;;;;;;;;0;;0,00;45,95;Soportes Ergonomicos;[sin fabricante];
248;1;SP-CPW200;SP-CPW200;;0,000;/SP-CPW200.JPG;0;;;CABLE ALIMENTENTACIÓN 220V 1.80M;;;;;;14;;0,00;1,25;Cables Corriente;[sin fabricante];
125;1;SP008GBLFU320;SP008GBLFU320X2;;0,000;/SP008GBLFU320X2.JPG;0;;;;;;;;;6;;0,00;53,95;Memorias;[sin fabricante];
125;1;SP016GXLZU320;SP016GXLZU320BSI;;0,000;/SP016GXLZU320BSI.JPG;0;;;;;;;;;0;;0,00;79,95;Memorias;[sin fabricante];
126;10088;SP611S1-V2-PW;SP611S1-V2-PW;;0,000;/SP611S1-V2-PW.JPG;0;;;COOLER VENTILADOR SPIRE 775/1155/1156/AM2/AM3/FM1;;;;;;64;;0,00;12,95;Ventiladores CPU;Spire;
126;10088;SP806S3;SP806S3;;0,000;/SP806S3.JPG;0;;;COOLER VENTILADOR SPIRE AM2/AM3/FM1/FM2;;;;;;86;;0,00;8,95;Ventiladores CPU;Spire;
2;;STL3PLY;STL3PLY;;0,000;/STL3PLY.JPG;0;;; Mascarillas higiénicas desechables adulto 3 Capas Mediroc Pack 10 unidades;;;;;;0;;0,00;1,95;Sin clasificar;;
134;10174;TACENS_ACR3;ACR3;;0,000;/ACR3.JPG;0;;;;;;;;;1;;0,00;8,48;Lectores SmartMedia/Card/CompactFlash...;Tacens;
2152;14569;TAL-CAIMAN-GR;TAL-CAIMAN-GREY;;0,000;/TAL-CAIMAN-GREY.JPG;0;;;SILLA GAMING TALIUS CAIMAN V2 NEGRA/GRIS;;;;;;1;;0,00;165,90;Sillas Gaming;TALIUS;
2152;14569;TAL-CAIMAN-OR;TAL-CAIMAN-ORG;;0,000;/TAL-CAIMAN-ORG.JPG;0;;;SILLA GAMING TALIUS CAIMAN V2 NEGRA/NARANJA;;;;;;1;;0,00;165,90;Sillas Gaming;TALIUS;
2152;14569;TAL-CAIMAN-PN;TAL-CAIMAN-PNK;;0,000;/TAL-CAIMAN-PNK.JPG;0;;;SILLA GAMING TALIUS CAIMAN V2 NEGRA/ROSA;;;;;;1;;0,00;165,90;Sillas Gaming;TALIUS;
2152;14569;TAL-CAIMAN-RE;TAL-CAIMAN-RED;;0,000;/TAL-CAIMAN-RED.JPG;0;;;SILLA GAMING TALIUS CAIMAN V2 NEGRA/ROJA;;;;;;1;;0,00;165,90;Sillas Gaming;TALIUS;
2152;14569;TAL-GECKO-YLW;TAL-GECKO-YLW;;0,000;/TAL-GECKO-YLW.JPG;0;;;SILLA GAMING TALIUS GECKO V2 NEGRA/AMARILLA;;;;;;1;;0,00;102,90;Sillas Gaming;TALIUS;
2152;14569;TAL-LIZARD-YL;TAL-LIZARD-YLW;;0,000;/TAL-LIZARD-YLW.JPG;0;;;SILLA GAMING TALIUS LIZARD V2 NEGRA/AMARILLA;;;;;;1;;0,00;115,90;Sillas Gaming;TALIUS;
2152;14569;TAL-VULTURE-O;TAL-VULTURE-ORG;;0,000;/TAL-VULTURE-ORG.JPG;0;;;SILLA GAMING TALIUS VULTURE NEGRA/NARANJA;;;;;;1;;0,00;159,90;Sillas Gaming;TALIUS;
2152;14569;TAL-VULTURE-P;TAL-VULTURE-PNK;;0,000;/TAL-VULTURE-PNK.JPG;0;;;SILLA GAMING TALIUS VULTURE NEGRA/ROSA;;;;;;1;;0,00;159,90;Sillas Gaming;TALIUS;
169;14569;TAL-WARSHIPZ1;TAL-WARSHIPZ1;;0,000;/TAL-WARSHIPZ1.JPG;0;;;MESA GAMING TALIUS WARSHIP Z1 RGB;;;;;;1;;0,00;125,95;PDA/smartphone;TALIUS;
160;10297;TD-W8961N;TD-W8961N;;0,000;/TD-W8961N.JPG;0;;;ROUTER ADSL WIFI 300MB ADSL2 TP-LINK 2 ANTENAS;;;;;;0;;0,00;17,95;Routers (wireless,wfi,inalambricos);TP-LINK;
125;6943;TED48G2666C19;TED48G2666C19-S01;;0,000;/TED48G2666C19-S01.JPG;0;;;;;;;;;0;;0,00;22,95;Memorias;TEAM ELITE;
155;10297;TG-3468;TG-3468;;0,000;/TG-3468.JPG;0;;;TPLINK - TARJETA PCI EXPRESS RED RJ45 GIGABIT;;;;;;1;;0,00;8,95;Tarjetas de red;TP-LINK;
271;8077;THANA 01B;THANA 01B;;0,000;/THANA 01B.JPG;0;;;;;;;;;1;;0,00;10,95;Accesorios Portatiles;Conceptronic;
150;10297;TL-SG1005D;TL-SG1005D;;0,000;/TL-SG1005D.JPG;0;;;TPLINK - SWITCH GIGABIT 5 PUERTOS;;;;;;0;;0,00;10,95;Switches;TP-LINK;
150;10297;TL-SG1008D;TL-SG1008D;;0,000;/TL-SG1008D.JPG;0;;;TPLINK - SWITCH GIGABIT 8 PUERTOS;;;;;;2;;0,00;16,50;Switches;TP-LINK;
159;10297;TL-WA1201;TL-WA1201;;0,000;/TL-WA1201.JPG;0;;;;;;;;;0;;0,00;43,95;Puntos de acceso Wireless-inalambrico;TP-LINK;
159;10297;TL-WA854RE;TL-WA854RE;;0,000;/TL-WA854RE.JPG;0;;;;;;;;;2;;0,00;12,95;Puntos de acceso Wireless-inalambrico;TP-LINK;
160;10297;TL-WR841N;TL-WR841N;;0,000;/TL-WR841N.JPG;0;;;TPLINK - WIFI ROUTER N 300MB - 2 ANTENAS;;;;;;0;;0,00;13,95;Routers (wireless,wfi,inalambricos);TP-LINK;
0;1;TN2000 COMPAT;TN2000 COMPATIBLE;;0,000;/TN2000 COMPATIBLE.JPG;0;;;TONER BROTHER TN2000/2005/2025 COMPATIBLE;;;;;;1;;0,00;6,95;;[sin fabricante];
0;8703;TONER HP 1300;Q2613A COMPATIBLE;;0,000;/Q2613A COMPATIBLE.JPG;0;;;TONER HP LASERJET 13A COMPATIBLE;;;;;;3;;0,00;19,95;;HP;
0;8703;TONER HP 25MM;Q3973A;;0,000;/Q3973A.JPG;0;;;TONER HP LASERJET 2520 MAGENTA ORIGINAL;;;;;;1;;0,00;53,95;;HP;
2772;10287;TQE-2201B;TQE-2201B;;0,000;/TQE-2201B.JPG;0;;;;;;;;;3;;0,00;12,95;Cajas Discos Duros;TOOQ;
200;10287;TQE-2527G;TQE-2527G;;0,000;/TQE-2527G.JPG;0;;;;;;;;;0;;0,00;5,95;Cajas CPU;TOOQ;
2772;10287;TQE-3527B;TQE-3527B;;0,000;/TQE-3527B.JPG;0;;;CAJA EXTERNA TOOQ HDD 3.5" SATA USB3.0 NEGRA;;;;;;3;;0,00;11,95;Cajas Discos Duros;TOOQ;
197;10287;TQLC-100BS01M;TQLC-100BS01M;;0,000;/TQLC-100BS01M.JPG;0;;;FUENTE UNIV.P/PORT.100W TOOQ +COCHE +USB;;; Especificaciones:·Cargador manual universal 3 en 1 para portátiles u otros dispositivos.·Permite usarse en coche, casa y avión.·12 Conectores intercambiables DC para asegurar una máxima compatibilidad de portátiles.·Multitensión con voltajes de salida: 12V 15V 16V 18V 19V 20V 22V 24V 5A(MAX) 100W USB: DC 5V 1A(MAX) 5W·Voltaje de entrada: AC110-240V ~ 2A 50-60Hz. DC12V(Coche).·Máxima seguridad: diseńo antiestático nivel 100.000, carcasa a prueba de fuego y altas temperaturas.·Permite cargar dispositivos MP3, teléfonos móviles, cámaras digitales, videocámaras u otros dispositivos con salida USB a través del puerto USB del cargador.·Protección de seguridad: protección contra subidas de temperaturas (OTP), protección contra sobretensión (OVP), protección contra sobrecorriente (OCP), y protección contra cortocircuito (SCP).·PFC activo incorporado. Eficiencia > 90%;;;1;;0,00;16,75;Cargadores / Transformadores;TOOQ;
197;10287;TQLC-65BS02AT;TQLC-65BS02AT;;0,000;/TQLC-65BS02AT.JPG;0;;;;;;;;;2;;0,00;13,25;Cargadores / Transformadores;TOOQ;
197;10287;TQLC-90BS02AT;TQLC-90BS02AT;;0,000;/TQLC-90BS02AT.JPG;0;;;;;;;;;4;;0,00;18,95;Cargadores / Transformadores;TOOQ;
256;9161;TV77;TV77;;0,000;/TV77.JPG;0;;;CABLE AUDIO MINIJACK Macho/Macho 20CM;;;;;;2;;0,00;0,99;Cables Video y Audio;Manhattan;
194;9105;UA0061;UA0061;;0,000;/UA0061.JPG;0;;;EXPRESS CARD ADAPTADOR USB;;;;;;2;;0,00;5,06;Adaptadores;LogiLink;
153;9105;UA0080;UA0080;;0,000;/UA0080.JPG;0;;;CONVERSOR USB a XLR MICROFONO RS-297-A;;;;;;7;;0,00;7,65;Transceptores / Convertidores;LogiLink;
153;9105;UA0081;UA0081;;0,000;/UA0081.JPG;0;;;CONVERSOR USB a JACK AUDIO 6.3mm;;;;;;7;;0,00;7,65;Transceptores / Convertidores;LogiLink;
2266;9105;UA0094;UA0094;;0,000;/UA0094.JPG;0;;;;;;;;;1;;0,00;4,12;Accesorios Tablets;LogiLink;
194;8548;UAS-DB9M-02;UAS-DB9M-02;;0,000;/UAS-DB9M-02.JPG;0;;;CONVERSOR USB/RS232 SERIE DB9 GEMBIRD;;;;;;2;;0,00;6,99;Adaptadores;Gembird;
110;10297;UB5A;UB5A;;0,000;/UB5A.JPG;0;;;;;;;;;1;;0,00;8,95;Accesorios Imagen-sonido;TP-LINK;
0;;V CONECT RED;GM1221;;0,000;/GM1221.JPG;0;;;;;;;;;3;;0,00;1,24;;;
200;15394;VORTEX 403WB;VORTEX V3 403WB;;0,000;/VORTEX V3 403WB.JPG;0;;;CAJA ATX RAIDMAX VORTEX V3 403WB BLACK;;;;;;2;;0,00;22,95;Cajas CPU;Raidmax;
200;15394;VORTEX 404WR;VORTEX V4 404WR;;0,000;/VORTEX V4 404WR.JPG;0;;;CAJA ATX RAIDMAX VORTEX V4 404WR RED;;;;;;2;;0,00;22,95;Cajas CPU;Raidmax;
410;9105;VSC12A;VSC-12AM;;0,000;/VSC-12AM.JPG;0;;;SPLITTER VGA+MINIJACK xUSB 300MHZ 65.00M;;;;;;1;;0,00;17,65;Comutadores KVM;LogiLink;
126;1;VT3205;VT3205;;0,000;/VT3205.JPG;0;;;;;;;;;1;;0,00;34,95;Ventiladores CPU;[sin fabricante];
123;8569;Z790 EAGLE AX;Z790 EAGLE AX G10;;0,000;/Z790 EAGLE AX G10.JPG;0;;;;;;;;;2;;0,00;149,95;Placas Base;GIGABYTE;
0;;ZAC DONATELLO;ZAC DONATELLO;;0,000;/ZAC DONATELLO.JPG;0;;;PAPEL GLOSSY PHOTO 210 gramos DIN-A5;;;;;;4;;0,00;0,56;;;
0;2779;ZBOX-MI351-E;ZBOX-MI351-E;;0,000;/ZBOX-MI351-E.JPG;0;;;;;;;;;1;;0,00;159,95;;Zotac;
116;2779;ZT-71310-10L;ZT-71310-10L;;0,000;/ZT-71310-10L.JPG;0;;;;;;;;;0;;0,00;42,95;Tarjetas Gráficas / Edición de Video;Zotac;